id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_request_user_only_read,stock_request_user,model_stock_request,group_stock_request_only_read,1,0,0,0
access_stock_request_line_user_only_read,stock_request_line_user,model_stock_request_line,group_stock_request_only_read,1,0,0,0
access_requi_stock_request_wizard_only_read,requi_stock_request_wizard,model_requi_stock_request_wizard,group_stock_request_only_read,1,0,0,0
access_requi_stock_request_wizard_line_only_read,requi_stock_request_wizard_line,model_requi_stock_request_wizard_line,group_stock_request_only_read,1,0,0,0
access_request_selection_wizard_only_read,request_selection_wizard,model_request_selection_wizard,group_stock_request_only_read,1,0,0,0
access_stock_request_cancel_wizard_only_read,stock_request_cancel_wizard,model_stock_request_cancel_wizard,group_stock_request_only_read,1,0,0,0
access_stock_request_block_wizard_only_read,stock_request_block_wizard,model_stock_request_block_wizard,group_stock_request_only_read,1,0,0,0
access_stock_request_transfer_wizard_only_read,stock_request_transfer_wizard,model_stock_request_transfer_wizard,group_stock_request_only_read,1,0,0,0
access_stock_request_transfer_wizard_line_only_read,stock_request_transfer_wizard_line,model_stock_request_transfer_wizard_line,group_stock_request_only_read,1,0,0,0
access_stock_quant_report_user_only_read,stock.quant.report,model_stock_quant_report,group_stock_request_only_read,1,0,0,0

access_stock_request_user_employee,stock_request_user,model_stock_request,group_stock_request_employee,1,1,1,0
access_stock_request_line_user_employee,stock_request_line_user,model_stock_request_line,group_stock_request_employee,1,1,1,1
access_requi_stock_request_wizard_employee,requi_stock_request_wizard,model_requi_stock_request_wizard,group_stock_request_employee,1,1,1,0
access_requi_stock_request_wizard_line_employee,requi_stock_request_wizard_line,model_requi_stock_request_wizard_line,group_stock_request_employee,1,1,1,0
access_request_selection_wizard_employee,request_selection_wizard,model_request_selection_wizard,group_stock_request_employee,1,1,1,0
access_stock_request_cancel_wizard_employee,stock_request_cancel_wizard,model_stock_request_cancel_wizard,group_stock_request_employee,1,1,1,0
access_stock_request_block_wizard_employee,stock_request_block_wizard,model_stock_request_block_wizard,group_stock_request_employee,1,1,1,0
access_stock_request_transfer_wizard_employee,stock_request_transfer_wizard,model_stock_request_transfer_wizard,group_stock_request_employee,1,1,1,0
access_stock_request_transfer_wizard_line_employee,stock_request_transfer_wizard_line,model_stock_request_transfer_wizard_line,group_stock_request_employee,1,1,1,0
access_stock_quant_report_user_employee,stock.quant.report,model_stock_quant_report,group_stock_request_employee,1,1,1,0
